DATE,ADVANC,AOT,BANPU,BBL,BCP,BDMS,BEAUTY,BEM,BH,BJC,BPP,BTS,CBG,CENTEL,CPALL,CPF,CPN,DTAC,EA,EGCO,GLOBAL,GPSC,HMPRO,INTUCH,IRPC,IVL,KBANK,KCE,KKP,KTB,LH,MINT,MTLS,PSH,PTT,PTTEP,PTTGC,ROBINS,SAWAD,SCB,SCC,SPRC,TCAP,TISCO,TMB,TOP,TPIPP,TRUE,TU,WHA
2017-04-25,175.5,41.25,19.5,180,32.75,20.2,9.3,7.2,176,43,24.4,8.55,65.75,35,61.75,26.5,57.75,42,27,222,16,34.25,9.55,52.5,5.45,36.25,185,103,71,19.7,10,37,29.5,22.4,390,97.25,75.5,63,44,156,542,12.6,46.25,76.25,2.24,76.75,6.5,6.4,21.1,3.14
2017-04-26,175.5,41.5,19.3,180,32.75,20.3,9.75,7.15,177,42.75,24.8,8.55,65.5,34.75,62,26.5,60.5,41,26.5,222,16,35.5,9.65,52,5.6,37,185,103.5,70.5,19.7,10,37.5,29.75,22.4,388,97,75,63,44.25,157,548,12.8,46.75,72.5,2.26,77.5,6.6,6.4,21,3.14
2017-04-27,175,40.75,19.5,179.5,32.5,20.4,10.1,7.15,177.5,43.5,24.8,8.55,65.5,34.5,61,26.25,60.5,41.25,26.75,221,16.3,35,9.65,53,5.7,37.25,183.5,105,71,19.6,10.2,37.5,29.5,22.4,388,97.75,75.75,62.75,45.5,156,544,12.8,46.5,73.75,2.24,77,6.65,6.45,21.1,3.16
2017-04-28,175,40.25,19.2,179.5,32,20.3,9.85,7.2,175.5,43.5,24.7,8.5,65.75,34.75,61,26.75,60,41.5,27,220,16.3,34.5,9.7,53.5,5.6,36.75,185,106.5,68.25,19.8,10.3,37.25,30,22.5,389,97.25,75,62.5,44.25,156,536,13.2,47.25,76.25,2.28,78,6.6,6.55,21.3,3.14
2017-05-02,175.5,40.5,19.4,180,32,20.2,9.95,7.35,175,43.25,24.6,8.4,66,35,62,26.5,60,41.5,26.5,215,16.3,34.25,9.75,54.25,5.6,36.75,187,109,66.75,19.6,10.2,37.5,29,22.5,389,96,74.25,63,44.5,155,528,13,47,74,2.3,77,6.6,6.6,21.2,3.14
2017-05-03,177,40.75,19.4,180.5,32,20.2,9.85,7.25,176.5,43.25,24.4,8.35,65.75,35,61,26.5,59.5,41.5,26.5,210,16,33.75,9.7,54.5,5.55,36.5,189,113,66.75,19.8,10,37.25,28.75,22.6,389,97,74.75,62.75,43.5,155.5,530,12.9,46.75,73.5,2.26,77.25,6.6,6.55,21.9,3.12
2017-05-04,177.5,41,19.4,182,31.75,20.5,9.9,7.35,178,44,24.5,8.35,65.25,35,61.25,26.25,59.5,42,27.5,216,16.1,35,9.95,54.25,5.65,36.25,193,112.5,67.75,19.8,10.1,37.25,28.75,22.9,390,96,74.75,63,43.5,157,530,12.9,47.25,74.75,2.28,78.25,6.7,6.55,21.8,3.14
2017-05-05,177,41.25,19.1,181.5,32.5,20.5,9.8,7.3,181.5,44,24.7,8.4,65.25,35.25,61.5,26.25,60,41.75,27.25,216,16,35.5,9.8,54.5,5.6,36.25,192,112.5,67.5,19.8,9.85,37.25,29,22.6,390,94.5,74.75,62.5,44.25,157.5,520,13.2,47.75,75,2.28,78,6.85,6.65,22,3
2017-05-08,179,41.5,19.2,181.5,32.75,20.5,10.1,7.45,181.5,43.5,24.5,8.3,65.5,34.25,62,25.75,60.25,41.5,27.25,212,16.1,35.5,9.9,54.25,5.6,36,192.5,112.5,68.5,18.9,9.85,37,29.5,22.6,389,94.5,72.75,63.25,46,157.5,524,13.4,47.75,73.75,2.26,77.5,6.85,6.6,22.6,3
2017-05-09,179.5,41.5,18.5,180.5,33,20.5,9.8,7.35,183,43,24.4,8.35,62.25,34.5,63.5,24.8,60,41.25,27.25,214,15.6,35,9.75,54.5,5.45,36.25,193,111,68,19,10.2,37.25,29.5,22.4,387,94.25,73.5,62.5,45,156.5,520,13.2,47.25,72,2.24,76.5,6.75,6.55,21,3
2017-05-11,180.5,41.75,17.9,181.5,32.5,20.4,9.9,7.25,183,43.75,23.7,8.35,60,34.5,64.5,25,60.75,41.5,27.25,210,14.5,35,9.8,54.75,5.4,36.25,189.5,111,68,18.7,9.9,37.25,29.75,22.1,386,95,72,61.5,46.5,156,512,13.3,47.25,75.5,2.22,76.5,6.6,6.35,20.7,2.98
2017-05-12,179.5,41.5,17.9,179,32.5,20.7,10,7.15,184,44.5,23.7,8.3,60.75,34.25,64.5,24.7,61.75,41.5,29,208,14,35.5,9.7,54.25,5.25,36.25,189.5,108,67.75,18.6,10,36.25,29,22.1,381,93.5,71.75,60.25,47.75,154.5,514,13.1,46.75,75,2.2,75,6.65,6.3,20.1,2.94
2017-05-15,179.5,41.25,17.6,179.5,32,20.6,10,7.15,185,43.25,23.7,8.3,62.5,34.5,64.25,24.5,62.25,41,28.5,208,14.2,35,9.55,54.25,5.05,35.5,185,104.5,67.5,18.7,9.7,36,30.5,21.7,386,94.75,72.75,58.25,47.25,152,510,13.2,46.75,74.25,2.18,75.5,6.6,6.25,20.2,3
2017-05-16,180.5,41.25,18.1,178,32.25,19.3,10.4,7.2,183,43.75,23.8,8.4,62,34.5,64.75,25,62.5,41.5,28.75,212,14.4,34.5,9.5,55,5.15,36,182.5,103,66.75,18.7,9.85,36.25,30.75,22,393,96.75,73.75,58,50.25,150.5,522,13.4,46.25,76,2.16,74.25,6.7,6.25,20.7,2.98
2017-05-17,180,42,17.8,179.5,32.5,18.8,10.9,7.2,180,42.5,23.7,8.3,63.25,34.75,65,24.5,64.75,40.5,28.75,210,14.3,34,9.5,55.25,5.05,36.5,185,103,68,18.6,9.95,35,32.5,22,389,95.5,73.5,59,50.75,152,520,13.6,47.5,80,2.16,74.5,6.65,6.2,20.7,3
2017-05-18,179.5,42,17.6,180,32.5,18.6,10.8,7.25,179,42.75,23.7,8.35,64.75,34.75,63.5,24.6,65.75,40.75,28.75,211,13.9,34,9.4,55,5.05,36,185,102,68.25,18.5,9.55,34.75,32,22,392,94.25,72.5,57.25,51,151,522,13.5,47.75,79.5,2.16,75.25,6.75,6.2,20.6,2.98
2017-05-19,179.5,41.75,17.7,180,32.5,18.2,10.9,7.25,179,42.25,23.7,8.3,63.75,35,63.5,24.8,65.5,41,28.5,208,13.9,34,9.55,55,5.1,36,187,103,68.25,18.7,9.5,36.5,32.75,22,393,94,72.75,57.75,51.75,152,520,13.5,47.75,78.25,2.2,75.25,6.65,6.2,20.6,3.02
2017-05-22,178.5,42,17.7,180.5,32.75,18.3,10.8,7.15,180.5,44.5,23.8,8.4,65.5,35.25,62.75,25,66.25,42,29.5,209,14,34.25,9.55,55,5.1,35.75,190.5,102.5,68.75,19.3,9.7,36.75,32.25,22.1,393,94.5,72.75,58,50,154.5,522,13.9,47,78.5,2.22,75.25,6.6,6.25,21.1,3.06
2017-05-23,177.5,42,18.4,182,32.75,18.4,10.8,7.15,179.5,45.5,24.3,8.4,67.5,36,63.5,25,66,42,29.5,212,14.1,34.5,9.65,54.75,5.1,36.25,191.5,102.5,68.75,19.3,9.6,37.5,33,22.1,393,94.25,72.75,59,51.75,156,524,13.9,47.75,78.25,2.2,76.25,6.6,6.25,21.2,3.08
2017-05-24,178,42,18.3,181.5,33.25,18.2,10.9,7.15,177.5,45.5,24,8.35,69.75,36.5,63.5,25,67,43,29,209,14.1,34.75,9.7,54.75,5.2,36.25,190.5,106.5,68.5,19.2,9.6,37.5,32.75,21.6,395,94.5,73.75,59,50.5,155.5,522,13.5,47.5,77,2.22,75.75,6.6,6.2,21.4,3.14
2017-05-25,177.5,42.25,18.4,182,33.25,18.6,10.8,7.3,178,45.75,24.2,8.35,68.75,36.25,63.5,24.9,66.75,43.75,29.75,211,14.7,34.75,9.7,54.75,5.1,36.5,190,108,68.25,19.1,9.65,37.25,33.25,21.5,394,94,73,59,53.25,154.5,522,13.5,47.25,76.25,2.22,75,6.65,6.3,21.8,3.14
2017-05-26,178,42.25,18,180,33.75,18.6,10.8,7.3,177,45.75,24.2,8.3,69.25,36.5,63,24.9,66.75,43.75,29.5,214,14.5,35,9.75,55,5.15,38,190,106,68.5,19.1,9.65,37.5,32.75,21.7,393,92.5,73,59,51.5,154.5,526,13.6,47.25,76.25,2.2,76.25,6.65,6.25,21.4,3.12
2017-05-29,178,42.75,17.9,180.5,34,18.6,10.6,7.25,176,45.25,24.2,8.25,68.5,36.25,63,24.9,66.75,45.5,29.5,212,14.7,35,9.75,54.75,5.2,38,190.5,107,68,19.2,9.7,37.75,31.75,21.8,394,91.75,71.5,59,51,154,522,13.7,47.25,76.5,2.18,75.5,6.65,6.3,21.5,3.14
2017-05-30,177,43,17.9,180,33.5,18.6,10.7,7.25,176.5,45.5,24.2,8.4,68.5,36.5,62.75,24.8,66.5,47.5,29.75,211,14.6,35,9.75,54.75,5.1,37.5,190.5,108.5,68,19.1,9.7,37.75,32,21.9,392,91.5,71.5,59.25,49.5,155,524,13.7,47.25,76.25,2.18,76.75,6.65,6.35,21.3,3.14
2017-05-31,173,42.5,17.8,180,34,18.6,10.8,7.25,173.5,45.75,24.2,8.55,68.75,36.25,62.5,24.9,66,46.75,29.75,214,15.1,34.75,9.9,53.75,5.1,36.75,187.5,108,68.25,19.1,9.55,37.5,32.25,21.9,393,90,71,59.5,50.25,153,526,13.6,47,76.25,2.16,77,6.7,6.2,21,3.14
2017-06-01,173.5,44,17.3,181,34.25,18.5,10.7,7.2,174,46.5,24.3,8.5,70.5,36,62.25,24.9,67,46.25,30,212,15.1,34.5,9.85,53.5,5.15,37,190,106.5,68,19.2,9.7,37,31.75,21.7,390,90,70.75,59,49.5,155.5,520,14,46.75,76,2.16,75.75,6.65,6.1,21.4,3.18
2017-06-02,174.5,44.5,17.3,180.5,34.5,18.6,10.9,7.2,174,46.5,25.25,8.5,74,35.75,62.5,24.6,66.75,46.75,30,211,14.7,34.5,9.7,54,5.1,37.25,189,106,69.75,19.2,9.8,36.75,32,21.7,391,90,70.5,59,50,156,524,14.2,46.75,76.25,2.16,77.75,6.65,6.1,21.2,3.16
2017-06-05,171,45,17.4,181.5,34,18.8,11.3,7.25,173.5,46.75,25.25,8.5,74.5,36,62,25,68.5,46.75,29.75,214,15,34.5,9.65,54,5.1,37,190.5,104.5,70,19.4,10,36.5,33.5,22,383,86.75,70,59.25,50,156.5,526,14.2,47,76,2.14,77.5,6.65,6,21.4,3.18
2017-06-06,172.5,45,17.5,180,34,19.1,11.2,7.2,174.5,47,25.5,8.5,73.75,36.25,62.25,25.25,68.5,46,29.5,210,15,34.25,9.75,54.75,5.15,37.75,189.5,107,69.5,19.3,9.95,37.5,33.75,22,385,86.25,71,58.5,52.25,155.5,522,14.5,46.75,78,2.14,77.75,6.7,5.95,21.3,3.18
2017-06-07,172.5,44,17.5,181,34,19.4,11.2,7.25,176,46.5,25.75,8.55,74.75,36,61.75,25.25,71.25,46.5,29.75,208,15,34.25,9.75,54.75,5.05,37,188,106.5,69,19.1,9.95,37,33.75,22,385,87.5,71.5,58.25,52,154.5,516,14.2,46.25,77.25,2.16,77.75,6.7,5.9,21,3.18
2017-06-08,173,44.75,17.5,180,34,19.2,11.1,7.2,176,46.5,26,8.5,73.25,36.5,62,25,71.5,48.75,29.75,208,14.9,34,9.7,55.75,5.05,38,188,108.5,69.5,19.1,9.9,37.25,34.25,22.7,382,87.5,70,58,53,156,520,14.5,46.25,77.25,2.18,77.75,6.75,6.15,21.3,3.18
2017-06-09,173.5,44.5,17.5,179,33.5,19.2,11.2,7.2,176,46,26.5,8.5,73.5,37.25,62,25.25,69.5,50.75,30.5,210,15,34.5,9.65,55.5,5.05,38.25,189,107,69,18.8,9.9,37,34.5,22.8,383,87,67.75,58.5,53,153.5,520,14.3,45,75.25,2.16,77.5,6.95,6.05,21.1,3.18
2017-06-12,172.5,44,17.6,180,33.5,18.9,10.9,7.1,175,46,26.5,8.45,72.25,37.75,61.75,25,68.75,50.75,30.5,210,14.9,34.25,9.5,55,5.05,38,190,106,69,18.8,9.95,37,34.5,22.7,381,87.25,67.5,58,53,154.5,520,14.5,45.25,74.25,2.16,78,7.1,6.05,21.1,3.18
2017-06-13,173,44.25,17.9,180,33.75,18.8,11,7.2,174.5,46,27,8.4,72.5,37.5,62,25,68.5,52.5,31.5,213,15.1,34.75,9.65,55.5,5.1,38,191.5,106,69,18.9,9.9,37.75,34.25,22.7,385,89.5,69.5,58,53.75,154.5,518,14.7,44.75,75.25,2.16,79.75,7,6.25,21,3.16
2017-06-14,174.5,44.25,18.1,180,34,19.2,11,7.15,173,45.75,27.25,8.45,72.75,37.25,62,25,69.25,52,32.25,213,15,34.75,9.55,55.5,5.05,39,192,110,70.5,18.9,9.9,37.75,35.75,22.7,384,89,70,57,55.5,155,520,14.5,46.5,77,2.16,79.5,7.1,6.2,21.2,3.16
2017-06-15,173.5,44.5,17.8,179,34,19.2,11.3,7.15,171.5,46.75,27.25,8.4,74,37.75,61.75,25,68.75,51.75,32.5,214,15,34.5,9.6,55.5,5.05,39,189.5,108,70.25,18.5,10,39.25,35.25,23,380,87.75,69.75,58.75,55.25,154.5,516,14.4,46.75,76.75,2.18,79.25,7,6.15,21.3,3.18
2017-06-16,173.5,45.25,18,180,34.25,19,11.3,7.25,170.5,46.5,26.5,8.4,72.25,37.5,61.75,25.25,68.75,51.25,33.75,214,14.8,34.5,9.6,55.75,5.05,38.5,192,111.5,71,18.7,9.95,39.5,35,23,379,87.75,69.75,58,54,155.5,518,14.4,46.75,77,2.14,79,6.95,6.15,21.3,3.16
2017-06-19,175.5,46.5,17.8,180.5,33.75,18.8,11.2,7.25,171.5,46.75,26.75,8.45,70,38,61.75,25.5,69,52,34.25,215,14.8,35.25,9.6,56,5.1,38.75,192,110.5,70.75,18.6,10,39.75,34.75,23,380,88.5,69.75,58.5,53.25,156,512,14.5,46.75,77.25,2.18,78.5,7,6.25,21.5,3.14
2017-06-20,175.5,46,17.8,181,33.75,18.7,11.3,7.15,170,46,27,8.45,69,38.25,61.75,25.25,67.25,52,33.75,215,14.7,35.75,9.65,56,5.15,39,192,110.5,70.75,18.8,10,39.25,34.5,23,384,89,69.25,57.75,52.75,154.5,510,14.5,47,77.25,2.18,78.5,6.95,6.2,21.5,3.14
2017-06-21,177.5,46,17.4,180,34,19,11.1,7.15,171,45.5,26.25,8.55,70,38.25,62.5,25.75,67.5,51.5,33.75,215,14.7,35.5,9.65,57.5,5.05,38.75,193.5,112,72.25,18.7,10,39.5,35.5,23.1,377,86.75,68.25,58,53.25,154,508,14.4,46.5,77.25,2.22,78.25,6.95,6.15,21.4,3.16
2017-06-22,179,46.5,17.5,181,33.75,19,11.3,7.15,171.5,45.5,27,8.5,69,38,62.25,25.5,66.5,51.75,34.5,214,14.6,35,9.55,58.5,5.05,39,192.5,111,72.25,18.6,10,40.75,35.5,23,378,86.5,68.5,57.25,52.75,154,512,14.5,47,77.5,2.3,78.5,7.15,6.15,21.6,3.14
2017-06-23,179.5,46.25,17.4,181,33.5,18.9,11.1,7.4,172,45.5,27,8.65,69,38.5,61.75,25.5,66.25,53.75,34.5,216,14.4,35.5,9.55,57.75,5.15,39,193,109,71.5,18.8,10.2,40.75,35.25,22.9,380,86.5,69.25,57.25,52.5,154,512,14.4,46.75,77,2.3,78.25,7.2,6.1,21.5,3.24
2017-06-26,178.5,46,17.4,181.5,33.5,19.3,11,7.5,174,46.5,27.25,8.7,70.75,37.25,61.75,25.25,67.25,53.5,36.5,215,14.8,37.25,9.55,58,5.3,39,194,110.5,72,18.8,10.2,40.75,36,23,379,87,69.5,57.5,53.5,154,508,14.3,46.5,77.5,2.3,77.75,7.2,6.2,21.5,3.22
2017-06-27,178.5,47,17.4,182,33.25,19.2,11.1,7.4,174,47,26.75,8.5,70,37,62,25,68.5,52.75,37.25,215,14.7,36.75,9.55,57.5,5.25,39,195.5,110.5,71.5,18.7,10.2,42,35.25,22.8,380,86.75,69.5,58,53.25,155.5,508,14.7,46.25,77.25,2.3,78,7.15,6.2,21.4,3.16
2017-06-28,177,46.75,17.3,183.5,34,19.3,11,7.5,173.5,47.5,27.25,8.6,69.5,38.25,62.25,25,67.5,52.25,36,215,14.6,36.75,9.55,57,5.35,38.5,198,109.5,71.5,18.7,10.2,41.5,35.25,22.7,377,87,68.75,58.25,53,155.5,504,14.6,46,77.5,2.28,78.5,7.2,6.2,21.2,3.18
2017-06-29,176,47.25,16.5,184,33.5,19.3,10.8,7.45,172,47.25,27.25,8.45,68.5,38.5,62.75,25,69,52.25,35.75,214,14.5,36.75,9.6,56.5,5.3,38.25,199,109,71.5,18.5,10.2,40.25,34.5,22.3,375,86.75,68.5,58.25,51.25,155.5,502,14.5,46,77.5,2.3,78.25,7.25,6.15,21,3.18
2017-06-30,177.5,47.25,16.6,185,33.5,19.2,10.8,7.45,171.5,47.75,26.5,8.5,68.5,38,62.75,24.8,69.25,52.5,34.5,214,14.5,36.25,9.6,57,5.35,38,198.5,108.5,71.5,18.8,10,40.25,33.5,22.3,370,86.25,68.5,58.25,50.25,155.5,504,14.6,46,76,2.3,79,7.15,6.2,21.1,3.16
2017-07-03,180,47.25,16.5,185,33.5,19.5,11,7.65,173,48,26.75,8.45,68.5,39.25,63.75,24.9,69,53.25,35.75,214,14.6,37,9.55,57.75,5.35,38,197,108.5,72,18.8,10.1,41,34.5,22.4,373,87,68.75,58.75,51.5,157,504,14.5,46.5,76,2.28,76.75,7.2,6.15,21.1,3.14
2017-07-04,178,46.5,16.4,184.5,33.5,19.9,10.8,7.6,173,47.25,26.25,8.45,66.5,39.75,63.25,24.9,69.75,51.75,34.75,213,14.2,37.5,9.5,57.75,5.35,37.75,199,106,71.75,18.7,10.1,40.5,34.75,23,374,87,69,58.25,52,155,506,14.2,46.5,75,2.26,75.25,7.15,6.15,21.1,3.14
2017-07-05,179,47.25,15.9,185.5,33.75,20.1,10.6,7.6,174,47,25.5,8.5,67.75,39.75,63,24.8,70,52.5,34,213,14,37.25,9.55,56.5,5.3,37.75,199,105.5,69.75,18.7,10,40.25,33.5,23,373,87,69.75,58,51.5,156.5,508,14.2,45.75,72,2.26,78.25,7.1,6.15,21,3.14
2017-07-06,179.5,49.75,15.5,185.5,33,19.8,10.5,7.4,174,47,25.5,8.5,67.75,39.25,62.5,24.9,69.5,51.75,33.5,212,13.9,36.75,9.65,57.25,5.25,37.5,198,104.5,70.25,18.7,9.9,39.75,34,22.7,369,84.25,69.25,57.5,51.5,153.5,508,14.3,46,71.5,2.26,78.25,7.1,6.1,20.8,3.06
2017-07-07,180,48.5,15.8,185,32.75,19.8,10.6,7.45,171,46.75,25.75,8.5,66.5,39.5,62,24.7,70,50.75,34,212,14,36.5,9.6,57.5,5.2,37.75,196,106,71,18.8,9.85,40.25,34.5,22.8,374,84.5,70,57,51,154.5,504,13.9,45.75,72.75,2.26,78.5,7.1,6.05,20.7,3.08
2017-07-11,183.5,49,15.7,187,33.25,19.4,10.5,7.4,171,45.5,25.5,8.45,66,40.75,60.5,23.9,69.5,51.25,35.5,211,14,37.75,9.55,58,5.25,37.75,199,106,71.75,18.9,9.85,41,35,22.7,373,82.75,68.75,56,53,155.5,496,14.4,46,73,2.32,79,7.05,6,20.6,3
2017-07-12,187.5,49.5,16,187.5,33.25,19.2,10.7,7.45,172,46,25,8.45,66.5,41,59.75,23.6,68.75,54.75,35.75,212,13.8,39.25,9.4,59.5,5.3,38,203,107.5,73.25,19,9.85,40.75,35.25,22.6,372,83.75,69,55,52.75,157,496,14.4,47,74.75,2.36,79.25,7.15,5.95,20.1,3.06
2017-07-13,187,49,15.8,189.5,33,19,10.9,7.55,171,46,25.25,8.5,66.25,41,60.5,24.3,68.5,55.5,35.75,211,13.7,39,9.4,59,5.35,38,203,104.5,73,18.7,9.9,41,35.75,22.6,376,84.75,69.5,55.5,54.25,157.5,504,14.5,47.75,76.75,2.28,79.75,7.15,6,19.9,3.06
2017-07-14,189.5,48.75,15.9,188.5,33.25,19,11,7.5,170,46,25.5,8.45,69.5,40.25,61,24.6,67.75,54.75,35.5,214,13.8,39,9.35,59.75,5.25,38,202,105,75,18.6,9.9,41.25,35.75,22.6,374,84.75,69.25,55.25,53.25,156,510,14.5,48,78,2.32,78.5,7.05,6,19.9,3.06
2017-07-17,187.5,47.5,15.8,188.5,33.25,19,11.2,7.55,170,46.75,25.25,8.45,69.75,39.5,61,24.9,67.75,54.75,35.75,214,13.8,38.5,9.25,59.25,5.25,37,200,104,74,18.7,9.75,40.75,35.75,22.8,376,84.75,69,55.25,52.5,157.5,506,14.6,47.5,74.75,2.34,79.25,7.05,5.95,20.3,3.06
2017-07-18,185.5,48.25,16.1,186,33.25,19.3,11.2,7.5,171,46,25.5,8.6,68.75,40,61,25.25,67.25,54.25,35.5,214,13.9,37.75,9.35,58.75,5.2,36.5,197.5,100.5,74,18.4,9.75,41.25,35,22.7,380,84.75,69.5,56,52,154,510,14.7,47.5,74.75,2.28,80,7,5.9,20,3.08
2017-07-19,187.5,49,16.5,184.5,34.25,19.3,11.3,7.5,174,46,25.75,8.5,70.75,40,61,25,68,56.5,35.75,214,13.9,38,9.35,60,5.2,36.5,198.5,101.5,74,18.5,9.75,41,35,22.7,380,84.5,69.75,56,51.25,153.5,508,15,46.75,74.25,2.32,83.5,7,5.9,20,3.08
2017-07-20,187,50.5,16.5,182.5,34,19.3,11.1,7.45,173.5,45.75,26.25,8.5,70,41,61,24.9,69,55.5,35.25,214,13.8,38.25,9.45,59.25,5.2,36.75,195.5,99.25,73,18.1,9.85,41,35,23.1,378,84.5,70,57,52,152,504,15.1,47.25,73.5,2.3,82.25,7.4,5.9,20,3.04
2017-07-21,185,51.25,16.4,180.5,34,19.1,11.2,7.4,172.5,45.5,26.5,8.5,69.25,40,60.75,24.9,69.25,55.75,35.75,214,13.7,39.75,9.5,59.25,5.2,36.5,197,99.75,70.25,18.2,9.9,41,35.25,23.1,378,84.5,70,56.5,52.5,151,500,15.7,47,74,2.38,84,7.35,5.75,20,3.02
2017-07-24,188.5,51.75,16.4,180,35,18.9,11.1,7.4,172.5,45.75,26.5,8.5,69,40.75,60.75,25,68.75,56,36.75,215,13.5,39.5,9.5,60,5.25,36.75,198.5,93.5,69.75,18.2,9.95,41.5,36,23.2,378,84.25,70,56.75,53.25,152.5,506,15.5,46.75,73.75,2.38,83.25,7.5,5.6,19.9,3.04
2017-07-25,191,52,16.3,180,34.75,19,11.5,7.4,173,45.75,27,8.55,70.75,40,61,25,69.5,56.5,36.75,216,13.4,40,9.7,60.5,5.35,36.25,197.5,89.5,68.25,17.9,9.9,41.25,35.5,23.2,385,86.5,70.75,56.25,53,152,506,15.7,47,72.5,2.4,83.75,7.6,5.65,20.1,3.08
2017-07-26,188.5,52,16.3,180.5,34.75,19.1,11.5,7.35,174.5,46,26.5,8.6,70.5,40,61,24.9,69.5,56,36.25,217,13.4,39.5,9.9,60,5.4,37.25,198.5,89.5,67.25,18,10,41.25,35.5,23,388,87.25,71.25,56.75,53,152,500,15.7,46.75,72.5,2.42,85,7.35,5.7,20.2,3.04
2017-07-27,188,52,16.3,181.5,35,19.1,11.7,7.45,175,45.75,26.75,8.65,71.5,40.5,61,24.9,68.25,55.75,36,222,13.4,39,9.85,60,5.5,37,197.5,89.25,66.75,18,9.95,41.5,36,23,388,87.75,72,57.75,52.5,150.5,500,15.6,47.5,73,2.42,85.5,7.45,5.65,20.2,3.04
2017-07-31,185.5,51.5,16.3,179.5,34.75,19.1,11.9,7.5,175,46.25,26.75,8.6,69.5,40.75,60.75,24.6,69.5,54.25,37,218,13.7,38.5,9.9,59.75,5.5,37.25,192.5,86.5,66.75,18.1,10,42.25,35.75,22.9,388,88,71.75,58.25,52.75,147,506,15.4,47.75,73.75,2.36,85.75,7.4,5.65,20.3,3.04
2017-08-01,185.5,52,16.8,179.5,35.5,19,12.3,7.4,177,46,26.75,8.5,70.25,41,61,24.7,69,54.75,37.25,219,13.9,39.75,9.9,60,5.45,37.5,190,88.5,68,17.9,10,41.25,35.5,22.8,386,87.25,73,56.5,52.75,145.5,500,16.3,47.5,72.75,2.34,86.25,7.45,5.7,20.2,3
2017-08-02,184.5,52.25,16.9,180,35.75,19.6,12.2,7.45,181,46.25,27,8.6,70,41,61.25,24.7,69,55.5,37.5,225,13.6,40,10,58.75,5.55,38,190,88.5,67.25,18,10,41.25,35.5,23,381,87.5,72.5,56.5,52,145.5,500,16.8,47.25,73.25,2.38,86,7.4,5.75,20.1,3
2017-08-03,188,52.5,16.8,182,36,19.6,12.3,7.4,188.5,44.5,26.5,8.5,70,41.75,61.25,24.8,68.75,55.5,37,220,13.3,40,9.8,59.5,5.5,37.5,188.5,86.25,67.25,18,10,41,35.5,23,380,87.5,72.25,56,52.5,145,498,16.6,46.25,72.75,2.38,85.25,7.45,5.7,20,3.02
2017-08-04,188,53.25,16.9,179,36.5,19.6,12.4,7.35,186,45,26.25,8.6,70.25,41.5,61.25,24.7,69.5,55.75,37,220,13.2,40.5,9.75,59.25,5.45,37.5,188.5,82.75,67.5,17.8,10,40.75,35.5,22.9,381,87,72.75,56,52.25,143,496,16.5,46.75,72.75,2.32,87.25,7.55,5.7,19.9,3
2017-08-07,182.5,54,17.3,180.5,36.25,19.6,12.2,7.35,186.5,44.5,26.25,8.5,69,41,61.5,25,69.75,55.25,36.75,222,13.2,41.5,9.75,58.75,5.4,37,189,81,67.25,17.5,10.1,41,34.75,22.9,382,87.25,72,55.75,52.25,141.5,490,16.3,47,72.75,2.34,86.25,7.5,5.65,19.9,3
2017-08-08,184,54.25,17.3,181,36.5,19.5,12.4,7.35,192.5,44.5,25.75,8.5,68.5,41.5,61.5,25.5,68.25,55.25,36.75,224,13.2,40.5,9.7,58.25,5.35,37.25,193.5,84,67.5,17.8,10.1,40.5,35.25,23,382,87,72,56,52.75,143.5,486,16.3,45.75,73.25,2.38,87,7.55,5.75,20,3.02
2017-08-09,184,53,17.2,181,36,19.2,12.1,7.4,187.5,44.5,26,8.5,68,41,61.25,26,68.25,55.5,36.75,223,13.1,39.5,9.65,58.25,5.4,37.25,193.5,83,67.25,17.9,10,39.5,34,22.9,384,86.5,72.25,55.75,52.5,144,488,16.1,45.75,72.75,2.38,87,7.4,5.7,19.8,3
2017-08-10,182.5,53.5,17.1,181.5,36.25,19.1,12.1,7.4,195.5,44.5,26.5,8.45,69.5,40.75,61,27,68.5,56.5,37,225,13.1,39,9.75,58,5.35,37.25,194,86,67,17.8,10,40,34.25,23.1,382,86,72,55.5,52,143,486,15.8,46.25,72.75,2.34,89,7.3,5.6,19.5,3
2017-08-11,178.5,52.5,17.1,181,35.75,19.5,12.5,7.35,197,44.5,26.25,8.45,70,40,61.75,26.75,68.5,54.5,36.5,225,13.3,38.25,9.75,57,5.4,37.25,193.5,86.5,66.5,17.7,9.95,39,34.25,22.8,381,85.25,71,55.25,50.5,143.5,484,15.8,46.5,72.75,2.32,87.25,7.15,5.45,19.5,2.98
2017-08-15,178.5,51.75,17.1,180.5,36.25,19.8,13.4,7.6,195,44.25,26.25,8.45,71.5,40.5,61.75,27,67.25,55,36.25,228,13.3,38.25,9.85,57,5.45,38.25,192.5,89.25,67.25,17.8,10.2,39.25,34.75,23,384,86,71,54.75,49.75,144,490,16,46,72.5,2.32,88.75,7.25,5.5,19.5,3.02
2017-08-16,180,52.75,17.1,178.5,37.5,19.9,13.3,7.6,196.5,44.5,26,8.45,71.75,40,61.5,27,66.75,54.25,36,229,13,38.75,9.85,55.5,5.45,38.25,191,88.5,67,17.8,10.2,39.75,34.5,23,384,84.75,72.5,54,50.5,141,496,16.1,46.5,72.5,2.32,88.5,7.3,5.2,19.6,3.02
